,Available,Used,Utilisation,run,name
human_sample_receipt_1,4.0,3.9310344827586206,0.9827586206896551,0,V12.1 Intervals CONT
human_sample_receipt_2,2.0,1.9714285714285715,0.9857142857142858,0,V12.1 Intervals CONT
human_sample_prep_1,10.0,9.862068965517242,0.9862068965517242,0,V12.1 Intervals CONT
human_sample_prep_2,12.0,11.6,0.9666666666666667,0,V12.1 Intervals CONT
human_rna_prep_1,4.0,1.0,0.25,0,V12.1 Intervals CONT
human_rna_prep_2,4.0,1.0285714285714285,0.2571428571428571,0,V12.1 Intervals CONT
human_pcr_1,6.0,2.689655172413793,0.4482758620689655,0,V12.1 Intervals CONT
human_pcr_2,6.0,2.4571428571428573,0.40952380952380957,0,V12.1 Intervals CONT
sample_heat_incubator,4.0,1.2307692307692308,0.3076923076923077,0,V12.1 Intervals CONT
beckman_rna_extraction,11.0,5.846153846153846,0.5314685314685315,0,V12.1 Intervals CONT
pcr_plate_stamper,4.0,1.3384615384615384,0.3346153846153846,0,V12.1 Intervals CONT
pcr_plate_reader,8.0,2.958904109589041,0.3698630136986301,0,V12.1 Intervals CONT
sample_prep_automation,3.0,1.8615384615384616,0.6205128205128205,0,V12.1 Intervals CONT
dummy,9999.0,0.0,0.0,0,V12.1 Intervals CONT
human_sample_receipt_1,4.0,3.793103448275862,0.9482758620689655,1,V12.1 Intervals CONT
human_sample_receipt_2,2.0,2.0,1.0,1,V12.1 Intervals CONT
human_sample_prep_1,10.0,9.689655172413794,0.9689655172413794,1,V12.1 Intervals CONT
human_sample_prep_2,12.0,11.571428571428571,0.9642857142857143,1,V12.1 Intervals CONT
human_rna_prep_1,4.0,1.1379310344827587,0.28448275862068967,1,V12.1 Intervals CONT
human_rna_prep_2,4.0,1.0571428571428572,0.2642857142857143,1,V12.1 Intervals CONT
human_pcr_1,6.0,3.0,0.5,1,V12.1 Intervals CONT
human_pcr_2,6.0,2.085714285714286,0.34761904761904766,1,V12.1 Intervals CONT
sample_heat_incubator,4.0,0.8,0.2,1,V12.1 Intervals CONT
beckman_rna_extraction,11.0,5.092307692307692,0.4629370629370629,1,V12.1 Intervals CONT
pcr_plate_stamper,4.0,2.0923076923076924,0.5230769230769231,1,V12.1 Intervals CONT
pcr_plate_reader,8.0,2.547945205479452,0.3184931506849315,1,V12.1 Intervals CONT
sample_prep_automation,3.0,0.46153846153846156,0.15384615384615385,1,V12.1 Intervals CONT
dummy,9999.0,0.0,0.0,1,V12.1 Intervals CONT
human_sample_receipt_1,4.0,3.8275862068965516,0.9568965517241379,2,V12.1 Intervals CONT
human_sample_receipt_2,2.0,2.0,1.0,2,V12.1 Intervals CONT
human_sample_prep_1,10.0,9.724137931034482,0.9724137931034482,2,V12.1 Intervals CONT
human_sample_prep_2,12.0,11.457142857142857,0.9547619047619048,2,V12.1 Intervals CONT
human_rna_prep_1,4.0,1.103448275862069,0.27586206896551724,2,V12.1 Intervals CONT
human_rna_prep_2,4.0,1.1142857142857143,0.2785714285714286,2,V12.1 Intervals CONT
human_pcr_1,6.0,3.586206896551724,0.5977011494252874,2,V12.1 Intervals CONT
human_pcr_2,6.0,3.3714285714285714,0.5619047619047619,2,V12.1 Intervals CONT
sample_heat_incubator,4.0,1.7846153846153847,0.4461538461538462,2,V12.1 Intervals CONT
beckman_rna_extraction,11.0,5.953846153846154,0.5412587412587413,2,V12.1 Intervals CONT
pcr_plate_stamper,4.0,2.1076923076923078,0.5269230769230769,2,V12.1 Intervals CONT
pcr_plate_reader,8.0,4.63013698630137,0.5787671232876712,2,V12.1 Intervals CONT
sample_prep_automation,3.0,1.1538461538461537,0.3846153846153846,2,V12.1 Intervals CONT
dummy,9999.0,0.0,0.0,2,V12.1 Intervals CONT
human_sample_receipt_1,4.0,3.7241379310344827,0.9310344827586207,3,V12.1 Intervals CONT
human_sample_receipt_2,2.0,2.0,1.0,3,V12.1 Intervals CONT
human_sample_prep_1,10.0,9.620689655172415,0.9620689655172414,3,V12.1 Intervals CONT
human_sample_prep_2,12.0,11.628571428571428,0.969047619047619,3,V12.1 Intervals CONT
human_rna_prep_1,4.0,1.4482758620689655,0.3620689655172414,3,V12.1 Intervals CONT
human_rna_prep_2,4.0,1.1714285714285715,0.29285714285714287,3,V12.1 Intervals CONT
human_pcr_1,6.0,3.1724137931034484,0.5287356321839081,3,V12.1 Intervals CONT
human_pcr_2,6.0,3.4285714285714284,0.5714285714285714,3,V12.1 Intervals CONT
